path,bytes
README.md,1526
CHANGELOG.md,592
CITATION.cff,300
LICENSE.md,231
paper/main.tex,11175
paper/references.bib,1857
paper/README_ARXIV.md,240
paper/main.log,25575
paper/main.aux,4556
paper/main.out,2476
paper/main.pdf,233899
reports/MMALS_RC2O_v22c_notebook_export_robust.pdf,4307458
reports/MMALS_SplitCIFAR10_RC2O_v22c_evidence_analysis_report.pdf,12314
reports/MMALS_SplitCIFAR10_RC2O_v22c_robust_analysis_report.pdf,213467
notebooks/MMALS_RC2O_v22c_SelectedPolicySpecialization_SplitCIFAR10SmokeGate.ipynb,1140155
docs/visual_summary_generated.png,1796055
docs/file_manifest.csv,3873
docs/CLAIM_BOUNDARY.md,884
docs/ROBUST_ADDENDUM.md,643
docs/REPRODUCIBILITY.md,640
docs/SCIENTIFIC_DEMARCHE.md,777
data/robust/robust_key_methods.csv,1637
data/robust/robust_representation_ladder.csv,1437
data/robust/robust_splitcifar10_gate.csv,1917
data/robust/robust_specialization_status.csv,3828
data/robust/robust_selected_policy_summary.csv,708
data/robust/robust_baseline_hardening_selected_configs_by_seed.csv,10593
data/robust/robust_baseline_hardening_summary.csv,945
data/robust/robust_per_seed_core_comparison.csv,2491
data/robust/robust_readout_collapse_focus.csv,4100
data/robust/robust_analysis_summary.json,8046
data/robust/robust_metric_tiles.csv,149
data/evidence/mmals_splitcifar10_rc2o_v22c_analysis_summary.json,1129
data/evidence/mmals_splitcifar10_rc2o_v22c_key_methods.csv,4189
data/evidence/mmals_splitcifar10_rc2o_v22c_backbone_summary.csv,482
data/evidence/mmals_splitcifar10_rc2o_v22c_representation_ladder.csv,1468
data/evidence/mmals_splitcifar10_rc2o_v22c_splitcifar10_gate.csv,1972
data/evidence/mmals_splitcifar10_rc2o_v22c_specialization_status.csv,2332
data/evidence/mmals_splitcifar10_rc2o_v22c_selected_baseline_configs.csv,6339
data/robust/raw_selected/scorecard_robust.csv,12100
data/robust/raw_selected/per_seed_scorecard_robust.csv,54972
data/robust/raw_selected/benchmark_leaderboard_robust.csv,9567
data/robust/raw_selected/baseline_hardening_validation_trace_robust.csv,24661
data/robust/raw_selected/readout_collapse_diagnostic_robust.csv,17466
data/robust/raw_selected/splitcifar10_smoke_gate_robust.csv,1919
data/robust/raw_selected/representation_ladder_summary_robust.csv,1448
data/robust/raw_selected/specialization_component_status_robust.csv,3828
data/robust/raw_selected/specialization_route_context_audit_robust.csv,9409
data/robust/raw_selected/specialization_context_confusion_robust.csv,4384
data/robust/raw_selected/specialization_host_ablation_robust.csv,29126
data/robust/raw_selected/specialization_host_probe_robust.csv,21606
data/robust/raw_selected/specialization_prototype_separation_over_time_robust.csv,9842
data/robust/raw_selected/learning_signal_alignment_panel_e_summary_robust.csv,20366
data/robust/raw_selected/energy_context_probe_agg_robust.csv,1020
data/robust/raw_selected/energy_context_probe_summary_robust.json,3381
data/robust/raw_selected/run_manifest_robust.json,31828
data/robust/raw_selected/v22_expected_artifact_check_robust.csv,588
data/robust/raw_selected/backbone_sanity_summary_all_variants_robust.csv,479
data/robust/raw_selected/backbone_sanity_frozen_linear_probe_all_variants_robust.csv,7343
data/robust/raw_selected/backbone_sanity_supervised_all_variants_robust.csv,9878
paper/figures/method_comparison_accuracy.png,57818
paper/figures/per_seed_accuracy.png,67591
paper/figures/representation_ladder.png,53466
paper/figures/selected_rc2o_key_metrics.png,41355
paper/figures/robust_method_comparison.pdf,19279
paper/figures/robust_method_comparison.png,84016
paper/figures/per_seed_robust_accuracy.pdf,16778
paper/figures/per_seed_robust_accuracy.png,78612
paper/figures/representation_ladder_paper.pdf,15318
paper/figures/representation_ladder_paper.png,71184
paper/figures/scientific_demarche_graph.pdf,31920
paper/figures/scientific_demarche_graph.png,127542
paper/figures/perceptual_host_pipeline.pdf,27669
paper/figures/perceptual_host_pipeline.png,98656
paper/tables/robust_leaderboard.tex,877
paper/tables/per_seed_table.tex,515
paper/tables/representation_ladder.tex,479
paper/tables/baseline_hardening_summary.tex,771
paper/tables/splitcifar10_gate.tex,910
paper/tables/specialization_status.tex,304
paper/tables/claim_boundary.tex,699
